Ubigeo,Departamento,Provincia,Distrito,Población 2017
120708,Junín,Tarma,San Pedro de Cajas,3547
120709,Junín,Tarma,Tapo,4473
120801,Junín,Yauli,La Oroya,14021
120802,Junín,Yauli,Chacapalpa,687
120803,Junín,Yauli,Huay Huay,1947
120804,Junín,Yauli,Marcapomacocha,835
120805,Junín,Yauli,Morococha,5155
120806,Junín,Yauli,Paccha,1633
120807,Junín,Yauli,Santa Bárbara de Carhuacayán,1104
120808,Junín,Yauli,Santa Rosa de Sacco,8977
120809,Junín,Yauli,Suitucancha,690
120810,Junín,Yauli,Yauli,5341
120901,Junín,Chupaca,Chupaca,20341
120902,Junín,Chupaca,Áhuac,6267
120903,Junín,Chupaca,Chongos Bajo,4537
120904,Junín,Chupaca,Huáchac,2948
120905,Junín,Chupaca,Huamancaca Chico,8766
120906,Junín,Chupaca,San Juan de Yscos,2228
120907,Junín,Chupaca,San Juan de Jarpa,2658
120908,Junín,Chupaca,Tres de Diciembre,2665
120909,Junín,Chupaca,Yanacancha,2578
130101,La Libertad,Trujillo,Trujillo,314939
130102,La Libertad,Trujillo,El Porvenir,190461
130103,La Libertad,Trujillo,Florencia de Mora,37262
130104,La Libertad,Trujillo,Huanchaco,68409
130105,La Libertad,Trujillo,La Esperanza,189206
130106,La Libertad,Trujillo,Laredo,37206
130107,La Libertad,Trujillo,Moche,37436
130108,La Libertad,Trujillo,Poroto,3586
130109,La Libertad,Trujillo,Salaverry,18944
130110,La Libertad,Trujillo,Simbal,4061
130111,La Libertad,Trujillo,Víctor Larco Herrera,68506
130201,La Libertad,Ascope,Ascope,6462
130202,La Libertad,Ascope,Chicama,15267
130203,La Libertad,Ascope,Chocope,9321
130204,La Libertad,Ascope,Magdalena de Cao,2463
130205,La Libertad,Ascope,Paiján,25913
130206,La Libertad,Ascope,Rázuri,8664
130207,La Libertad,Ascope,Santiago de Cao,19204
130208,La Libertad,Ascope,Casa Grande,28492
130301,La Libertad,Bolívar,Bolívar,4455
130302,La Libertad,Bolívar,Bambamarca,2908
130303,La Libertad,Bolívar,Condormarca,1914
130304,La Libertad,Bolívar,Longotea,2098
130305,La Libertad,Bolívar,Uchumarca,2246
130306,La Libertad,Bolívar,Ucuncha,836
130401,La Libertad,Chepén,Chepén,45733
130402,La Libertad,Chepén,Pacanga,21056
130403,La Libertad,Chepén,Pueblo Nuevo,11629
130501,La Libertad,Julcán,Julcán,11505
130502,La Libertad,Julcán,Calamarca,4866
130503,La Libertad,Julcán,Carabamba,6221
130504,La Libertad,Julcán,Huaso,5432
130601,La Libertad,Otuzco,Otuzco,24169
130602,La Libertad,Otuzco,Agallpampa,9252
130604,La Libertad,Otuzco,Charat,2420
130605,La Libertad,Otuzco,Huaranchal,3940
130606,La Libertad,Otuzco,La Cuesta,614
130608,La Libertad,Otuzco,Mache,2693
130610,La Libertad,Otuzco,Paranday,523
130611,La Libertad,Otuzco,Salpo,5831
130613,La Libertad,Otuzco,Sinsicap,7032
130614,La Libertad,Otuzco,Usquil,21388
130701,La Libertad,Pacasmayo,San Pedro de Lloc,17637
130702,La Libertad,Pacasmayo,Guadalupe,40217
130703,La Libertad,Pacasmayo,Jequetepeque,4136
130704,La Libertad,Pacasmayo,Pacasmayo,28959
130705,La Libertad,Pacasmayo,San José,11948
130801,La Libertad,Pataz,Tayabamba,12490
130802,La Libertad,Pataz,Buldibuyo,3812
130803,La Libertad,Pataz,Chilia,11678
130804,La Libertad,Pataz,Huancaspata,5877
130805,La Libertad,Pataz,Huaylillas,1158
130806,La Libertad,Pataz,Huayo,3478
130807,La Libertad,Pataz,Ongón,1250
130808,La Libertad,Pataz,Parcoy,18730
130809,La Libertad,Pataz,Pataz,8937
130810,La Libertad,Pataz,Pías,1656
130811,La Libertad,Pataz,Santiago de Challas,2210
130812,La Libertad,Pataz,Taurija,2779
130813,La Libertad,Pataz,Urpay,2048
130901,La Libertad,Sánchez Carrión,Huamachuco,66902
130902,La Libertad,Sánchez Carrión,Chugay,16769
130903,La Libertad,Sánchez Carrión,Cochorco,8398
130904,La Libertad,Sánchez Carrión,Curgos,7822
130905,La Libertad,Sánchez Carrión,Marcabal,10431
130906,La Libertad,Sánchez Carrión,Sanagorán,12922
130907,La Libertad,Sánchez Carrión,Sarín,8916
130908,La Libertad,Sánchez Carrión,Sartimbamba,12245
131001,La Libertad,Santiago de Chuco,Santiago de Chuco,18311
131002,La Libertad,Santiago de Chuco,Angasmarca,4810
131003,La Libertad,Santiago de Chuco,Cachicadán,5319
131004,La Libertad,Santiago de Chuco,Mollebamba,1734
131005,La Libertad,Santiago de Chuco,Mollepata,2339
131006,La Libertad,Santiago de Chuco,Quiruvilca,12291
131007,La Libertad,Santiago de Chuco,Santa Cruz de Chuca,2852
131008,La Libertad,Santiago de Chuco,Sitabamba,3240
131101,La Libertad,Gran Chimú,Cascas,13374
131102,La Libertad,Gran Chimú,Lucma,4725
131103,La Libertad,Gran Chimú,Marmot,2407
131104,La Libertad,Gran Chimú,Sayapullo,6386
131201,La Libertad,Virú,Virú,52407
131202,La Libertad,Virú,Chao,32842
131203,La Libertad,Virú,Guadalupito,7075
140101,Lambayeque,Chiclayo,Chiclayo,270496
140102,Lambayeque,Chiclayo,Chongoyape,18364
140103,Lambayeque,Chiclayo,Eten,11993
140104,Lambayeque,Chiclayo,Puerto Eten,2342
140105,Lambayeque,Chiclayo,José Leonardo Ortiz,156498
140106,Lambayeque,Chiclayo,La Victoria,90912
140107,Lambayeque,Chiclayo,Lagunas,9986
140108,Lambayeque,Chiclayo,Monsefú,32225
140109,Lambayeque,Chiclayo,Nueva Arica,2458
140110,Lambayeque,Chiclayo,Oyotún,8201
140111,Lambayeque,Chiclayo,Picsi,12704
140112,Lambayeque,Chiclayo,Pimentel,44602
140113,Lambayeque,Chiclayo,Reque,15744
140114,Lambayeque,Chiclayo,Santa Rosa,12350
140115,Lambayeque,Chiclayo,Saña,11617
140116,Lambayeque,Chiclayo,Cayaltí,14809
140117,Lambayeque,Chiclayo,Pátapo,22624
140118,Lambayeque,Chiclayo,Pomalca,25267
140119,Lambayeque,Chiclayo,Pucalá,8701
140120,Lambayeque,Chiclayo,Tumán,27782
140201,Lambayeque,Ferreñafe,Ferreñafe,34229
140202,Lambayeque,Ferreñafe,Cañaris,11366
140203,Lambayeque,Ferreñafe,Incahuasi,13858
140204,Lambayeque,Ferreñafe,Manuel Antonio Mesones Muro,3808
140205,Lambayeque,Ferreñafe,PÍtipo,19651
140206,Lambayeque,Ferreñafe,Pueblo Nuevo,14503
140301,Lambayeque,Lambayeque,Lambayeque,71425
140302,Lambayeque,Lambayeque,Chóchope,1407
140303,Lambayeque,Lambayeque,Íllimo,8856
140304,Lambayeque,Lambayeque,Jayanca,17204
140305,Lambayeque,Lambayeque,Mochumí,18401
140306,Lambayeque,Lambayeque,Mórrope,48209
140307,Lambayeque,Lambayeque,Motupe,29836
140308,Lambayeque,Lambayeque,Olmos,46484
140309,Lambayeque,Lambayeque,Pacora,8060
140310,Lambayeque,Lambayeque,Salas,12595
140311,Lambayeque,Lambayeque,San José,15846
140312,Lambayeque,Lambayeque,Túcume,21847
150101,Lima,Lima,Lima,268352
150102,Lima,Lima,Ancón,62928
150103,Lima,Lima,Ate,599196
150104,Lima,Lima,Barranco,34378
150105,Lima,Lima,Breña,85309
150106,Lima,Lima,Carabayllo,333045
150107,Lima,Lima,Chaclacayo,42912
150108,Lima,Lima,Chorrillos,314241
150109,Lima,Lima,Cieneguilla,34684
150110,Lima,Lima,Comas,520450
150111,Lima,Lima,El Agustino,198862
150112,Lima,Lima,Independencia,211360
150113,Lima,Lima,Jesús María,75359
150114,Lima,Lima,La Molina,140679
150115,Lima,Lima,La Victoria,173630
150116,Lima,Lima,Lince,54711
150117,Lima,Lima,Los Olivos,325884
150118,Lima,Lima,Lurigancho,240814
150119,Lima,Lima,Lurín,89195
150120,Lima,Lima,Magdalena del Mar,60290
150121,Lima,Lima,Pueblo Libre,83323
150122,Lima,Lima,Miraflores,99337
150123,Lima,Lima,Pachacámac,110071
150124,Lima,Lima,Pucusana,14891
150125,Lima,Lima,Puente Piedra,329675
150126,Lima,Lima,Punta Hermosa,15874
150127,Lima,Lima,Punta Negra,7074
150128,Lima,Lima,Rímac,174785
150129,Lima,Lima,San Bartolo,7482
150130,Lima,Lima,San Borja,113247
150131,Lima,Lima,San Isidro,60735
150132,Lima,Lima,San Juan de Lurigancho,1038 495
150133,Lima,Lima,San Juan de Miraflores,355219
150134,Lima,Lima,San Luis,52082
150135,Lima,Lima,San Martín de Porres,654083
150136,Lima,Lima,San Miguel,155384
150137,Lima,Lima,Santa Anita,196214
150138,Lima,Lima,Santa María del Mar,999
150139,Lima,Lima,Santa Rosa,27863
150140,Lima,Lima,Santiago de Surco,329152
150141,Lima,Lima,Surquillo,91023
150142,Lima,Lima,Villa El Salvador,393254
150143,Lima,Lima,Villa María del Triunfo,398433
150201,Lima,Barranca,Barranca,68324
150202,Lima,Barranca,Paramonga,21453
150203,Lima,Barranca,Pativilca,17431
150204,Lima,Barranca,Supe,24318
150205,Lima,Barranca,Puerto Supe,12855
150301,Lima,Cajatambo,Cajatambo,2082
150302,Lima,Cajatambo,Copa,858
150303,Lima,Cajatambo,Gorgor,1672
150304,Lima,Cajatambo,Huancapón,984
150305,Lima,Cajatambo,Manás,963
150401,Lima,Canta,Canta,2385
150402,Lima,Canta,Arahuay,596
150403,Lima,Canta,Huamantanga,686
150404,Lima,Canta,Huaros,760
150405,Lima,Canta,Lachaqui,856
150406,Lima,Canta,San Buenaventura,555
150407,Lima,Canta,Santa Rosa de Quives,5710
150501,Lima,Cañete,San Vicente de Cañete,54775
150502,Lima,Cañete,Asia,9784
150503,Lima,Cañete,Calango,2269
150504,Lima,Cañete,Cerro Azul,8328
150505,Lima,Cañete,Chilca,21573
150506,Lima,Cañete,Coayllo,1043
150507,Lima,Cañete,Imperial,38925
150508,Lima,Cañete,Lunahuaná,4393
150509,Lima,Cañete,Mala,32717
150510,Lima,Cañete,Nuevo Imperial,26233
150511,Lima,Cañete,Pacarán,1686
150512,Lima,Cañete,Quilmaná,16091
150513,Lima,Cañete,San Antonio,4343
150514,Lima,Cañete,San Luis,13436
150515,Lima,Cañete,Santa Cruz de Flores,3103
150516,Lima,Cañete,Zúñiga,1314
150601,Lima,Huaral,Huaral,99915
150602,Lima,Huaral,Atavillos Alto,687
150603,Lima,Huaral,Atavillos Bajo,902
150604,Lima,Huaral,Aucallama,19464
150605,Lima,Huaral,Chancay,56920
150606,Lima,Huaral,Ihuarí,2037
150607,Lima,Huaral,Lampián,336
150608,Lima,Huaral,Pacaraos,1028
150609,Lima,Huaral,San Miguel de Acos,648
150610,Lima,Huaral,Santa Cruz de Andamarca,830
150611,Lima,Huaral,Sumbilca,720
150612,Lima,Huaral,Veintisiete de Noviembre,411
150701,Lima,Huarochirí,Matucana,4058
150702,Lima,Huarochirí,Antioquía,1225
150703,Lima,Huarochirí,Callahuanca,798
150704,Lima,Huarochirí,Carampoma,331
150705,Lima,Huarochirí,Chicla,3826
150706,Lima,Huarochirí,Cuenca,449
150707,Lima,Huarochirí,Huachupampa,609
150708,Lima,Huarochirí,Huanza,875
150709,Lima,Huarochirí,Huarochirí,1302
150710,Lima,Huarochirí,Lahuaytambo,616
150711,Lima,Huarochirí,Langa,889
150712,Lima,Huarochirí,Laraos,666
150713,Lima,Huarochirí,Mariatana,1357
150714,Lima,Huarochirí,Ricardo Palma,6542
150715,Lima,Huarochirí,San Andrés de Tupicocha,1320
150716,Lima,Huarochirí,San Antonio de Chaclla,912
150717,Lima,Huarochirí,San Bartolomé,1139
150718,Lima,Huarochirí,San Damián,1202
150719,Lima,Huarochirí,San Juan de Iris,699
150720,Lima,Huarochirí,San Juan de Tantaranche,374
150721,Lima,Huarochirí,San Lorenzo de Quinti,1223
150722,Lima,Huarochirí,San Mateo,4245
150723,Lima,Huarochirí,San Mateo de Otao,1335
150724,Lima,Huarochirí,San Pedro de Casta,928
150725,Lima,Huarochirí,San Pedro de Huancayre,210
150726,Lima,Huarochirí,Sangallaya,30
150727,Lima,Huarochirí,Santa Cruz de Cocachacra,2486
150728,Lima,Huarochirí,Santa Eulalia,12636
150729,Lima,Huarochirí,Santiago de Anchucaya,320
150730,Lima,Huarochirí,Santiago de Tuna,411
150731,Lima,Huarochirí,Santo Domingo de los Olleros,3125
150732,Lima,Huarochirí,Surco,1407
150801,Lima,Huaura,Huacho,63142
150802,Lima,Huaura,Ámbar,2208
150803,Lima,Huaura,Caleta de Carquín,8132
150804,Lima,Huaura,Checras,929
150805,Lima,Huaura,Hualmay,28765
150806,Lima,Huaura,Huaura,34764
150807,Lima,Huaura,Leoncio Prado,1867
150808,Lima,Huaura,Paccho,1516
150809,Lima,Huaura,Santa Leonor,775
150810,Lima,Huaura,Santa María,36267
150811,Lima,Huaura,Sayán,23408
150812,Lima,Huaura,Végueta,25912
150901,Lima,Oyón,Oyón,12150
150902,Lima,Oyón,Andajes,546
150903,Lima,Oyón,Caujul,576
150904,Lima,Oyón,Cochamarca,1086
150905,Lima,Oyón,Naván,855
150906,Lima,Oyón,Pachangara,2526
151001,Lima,Yauyos,Yauyos,1481
151002,Lima,Yauyos,Alis,1534
151003,Lima,Yauyos,Ayauca,1145
151004,Lima,Yauyos,Ayaviri,565
151005,Lima,Yauyos,Azángaro,440
151006,Lima,Yauyos,Cacra,507
151007,Lima,Yauyos,Carania,162
151008,Lima,Yauyos,Catahuasi,1062
151009,Lima,Yauyos,Chocos,801
151010,Lima,Yauyos,Cochas,216
151011,Lima,Yauyos,Colonia,1109
151012,Lima,Yauyos,Hongos,331
151013,Lima,Yauyos,Huampará,149
151014,Lima,Yauyos,Huancaya,596
151015,Lima,Yauyos,Huangáscar,637
151016,Lima,Yauyos,Huantán,941
151017,Lima,Yauyos,Huañec,432
151018,Lima,Yauyos,Laraos,546
151019,Lima,Yauyos,Lincha,447
151020,Lima,Yauyos,Madeán,570
151021,Lima,Yauyos,Miraflores,229
151022,Lima,Yauyos,Omas,593
151023,Lima,Yauyos,Putinza,498
151024,Lima,Yauyos,Quinches,609
151025,Lima,Yauyos,Quinocay,428
151026,Lima,Yauyos,San Joaquín,166
151027,Lima,Yauyos,San Pedro de Pilas,275
151028,Lima,Yauyos,Tanta,507
151029,Lima,Yauyos,Tauripampa,499
151030,Lima,Yauyos,Tomas,520
151031,Lima,Yauyos,Tupe,533
151032,Lima,Yauyos,Viñac,1624
151033,Lima,Yauyos,Vitis,311
160101,Loreto,Maynas,Iquitos,146853
160102,Loreto,Maynas,Alto Nanay,2855
160103,Loreto,Maynas,Fernando Lores,13875
160104,Loreto,Maynas,Indiana,10134
160105,Loreto,Maynas,Las Amazonas,8032
160106,Loreto,Maynas,Mazán,12181
160107,Loreto,Maynas,Napo,15003
160108,Loreto,Maynas,Punchana,75210
160110,Loreto,Maynas,Torres Causana,4230
160112,Loreto,Maynas,Belén,64488
160113,Loreto,Maynas,San Juan Bautista,127005
160201,Loreto,Alto Amazonas,Yurimaguas,83554
160202,Loreto,Alto Amazonas,Balsapuerto,13707
160205,Loreto,Alto Amazonas,Jéberos,3900
160206,Loreto,Alto Amazonas,Lagunas,12033
160210,Loreto,Alto Amazonas,Santa Cruz,3967
160211,Loreto,Alto Amazonas,Teniente César López Rojas,5564
160301,Loreto,Loreto,Nauta,29963
160302,Loreto,Loreto,Parinari,6085
160303,Loreto,Loreto,Tigre,6448
160304,Loreto,Loreto,Trompeteros,8396
160305,Loreto,Loreto,Urarinas,11545
160401,Loreto,Mariscal Ramón Castilla,Ramón Castilla,19178
160402,Loreto,Mariscal Ramón Castilla,Pebas,11079
160403,Loreto,Mariscal Ramón Castilla,Yavarí,8366
160404,Loreto,Mariscal Ramón Castilla,San Pablo,10449
160501,Loreto,Requena,Requena,25313
160502,Loreto,Requena,Alto Tapiche,1515
160503,Loreto,Requena,Capelo,2566
160504,Loreto,Requena,Emilio San Martín,6089
160505,Loreto,Requena,Maquía,7304
160506,Loreto,Requena,Puinahua,4372
160507,Loreto,Requena,Saquena,3365
160508,Loreto,Requena,Soplín,569
160509,Loreto,Requena,Tapiche,881
160510,Loreto,Requena,Jenaro Herrera,4608
160511,Loreto,Requena,Yaquerana,1929
160601,Loreto,Ucayali,Contamana,23883
160602,Loreto,Ucayali,Inahuaya,1738
160603,Loreto,Ucayali,Padre Márquez,3697
160604,Loreto,Ucayali,Pampa Hermosa,5388
160605,Loreto,Ucayali,Sarayacu,13464
160606,Loreto,Ucayali,Vargas Guerra,6467
160701,Loreto,Datem del Marañón,Barranca,12742
160702,Loreto,Datem del Marañón,Cahuapanas,6336
160703,Loreto,Datem del Marañón,Manseriche,8421
160704,Loreto,Datem del Marañón,Morona,4191
160705,Loreto,Datem del Marañón,Pastaza,5078
160706,Loreto,Datem del Marañón,Andoas,11714
160801,Loreto,Putumayo,Putumayo,3666
160802,Loreto,Putumayo,Rosa Panduro,520
160803,Loreto,Putumayo,Teniente Manuel Clavero,2317
160804,Loreto,Putumayo,Yaguas,1277
170101,Madre de Dios,Tambopata,Tambopata,81925
170102,Madre de Dios,Tambopata,Inambari,11570
170103,Madre de Dios,Tambopata,Las Piedras,12644
170104,Madre de Dios,Tambopata,Laberinto,5335
170201,Madre de Dios,Manu,Manu,2356
170202,Madre de Dios,Manu,Fitzcarrald,1402
170203,Madre de Dios,Manu,Madre de Dios,6217
170204,Madre de Dios,Manu,Huepetuhe,8574
170301,Madre de Dios,Tahuamanu,Iñapari,2391
170302,Madre de Dios,Tahuamanu,Iberia,5791
170303,Madre de Dios,Tahuamanu,Tahuamanu,2865
180101,Moquegua,Mariscal Nieto,Moquegua,65808
180102,Moquegua,Mariscal Nieto,Carumas,2366
180103,Moquegua,Mariscal Nieto,Cuchumbaya,761
180104,Moquegua,Mariscal Nieto,Samegua,8480
180105,Moquegua,Mariscal Nieto,San Cristóbal de Calacoa,1736
180106,Moquegua,Mariscal Nieto,Torata,6198
180201,Moquegua,General Sánchez Cerro,Omate,3158
180202,Moquegua,General Sánchez Cerro,Chojata,708
180203,Moquegua,General Sánchez Cerro,Coalaque,948
180204,Moquegua,General Sánchez Cerro,Ichuña,2901
180205,Moquegua,General Sánchez Cerro,La Capilla,626
180206,Moquegua,General Sánchez Cerro,Lloque,570
180207,Moquegua,General Sánchez Cerro,Matalaque,455
180208,Moquegua,General Sánchez Cerro,Puquina,2376
180209,Moquegua,General Sánchez Cerro,Quinistaquillas,518
180210,Moquegua,General Sánchez Cerro,Ubinas,1741
180211,Moquegua,General Sánchez Cerro,Yunga,864
180301,Moquegua,Ilo,Ilo,66479
180302,Moquegua,Ilo,El Algarrobal,3717
180303,Moquegua,Ilo,Pacocha,4453
190101,Pasco,Pasco,Chaupimarca,25627
190102,Pasco,Pasco,Huachón,4333
190103,Pasco,Pasco,Huariaca,6925
190104,Pasco,Pasco,Huayllay,9577
190105,Pasco,Pasco,Ninacaca,3877
190106,Pasco,Pasco,Pallanchacra,1738
190107,Pasco,Pasco,Paucartambo,11216
190108,Pasco,Pasco,San Francisco de Asís de Yarusyacán,4459
190109,Pasco,Pasco,Simón Bolívar,12663
190110,Pasco,Pasco,Ticlacayán,3261
190111,Pasco,Pasco,Tinyahuarco,6755
190112,Pasco,Pasco,Vicco,3392
190113,Pasco,Pasco,Yanacancha,29192
190201,Pasco,Daniel Alcides Carrión,Yanahuanca,11333
190202,Pasco,Daniel Alcides Carrión,Chacayán,2006
190203,Pasco,Daniel Alcides Carrión,Goyllarisquizga,1535
190204,Pasco,Daniel Alcides Carrión,Páucar,1776
190205,Pasco,Daniel Alcides Carrión,San Pedro de Pillao,1348
190206,Pasco,Daniel Alcides Carrión,Santa Ana de Tusi,21217
190207,Pasco,Daniel Alcides Carrión,Tápuc,2426
190208,Pasco,Daniel Alcides Carrión,Vilcabamba,1939
190301,Pasco,Oxapampa,Oxapampa,15677
190302,Pasco,Oxapampa,Chontabamba,5334
190303,Pasco,Oxapampa,Huancabamba,6661
190304,Pasco,Oxapampa,Palcazú,7130
190305,Pasco,Oxapampa,Pozuzo,4511
190306,Pasco,Oxapampa,Puerto Bermúdez,17249
190307,Pasco,Oxapampa,Villa Rica,17274
190308,Pasco,Oxapampa,Constitución,13634
200101,Piura,Piura,Piura,158495
200104,Piura,Piura,Castilla,160201
200105,Piura,Piura,Catacaos,75870
200107,Piura,Piura,Cura Mori,18671
200108,Piura,Piura,El Tallán,5387
200109,Piura,Piura,La Arena,38734
200110,Piura,Piura,La Unión,41742
200111,Piura,Piura,Las Lomas,26947
200114,Piura,Piura,Tambogrande,107495
200115,Piura,Piura,Veintiséis de Octubre,165779
200201,Piura,Ayabaca,Ayabaca,30852
200202,Piura,Ayabaca,Frías,19896
200203,Piura,Ayabaca,Jililí,2405
200204,Piura,Ayabaca,Lagunas,5734
200205,Piura,Ayabaca,Montero,6179
200206,Piura,Ayabaca,Pacaipampa,21257
200207,Piura,Ayabaca,Paimas,9621
200208,Piura,Ayabaca,Sapillica,10510
200209,Piura,Ayabaca,Sícchez,1654
200210,Piura,Ayabaca,Suyo,11179
200301,Piura,Huancabamba,Huancabamba,27599
200302,Piura,Huancabamba,Canchaque,7317
200303,Piura,Huancabamba,El Carmen de la Frontera,11186
200304,Piura,Huancabamba,Huarmaca,35548
200305,Piura,Huancabamba,Lalaquiz,3871
200306,Piura,Huancabamba,San Miguel de El Faique,8678
200307,Piura,Huancabamba,Sóndor,7140
200308,Piura,Huancabamba,Sondorillo,10162
200401,Piura,Morropón,Chulucanas,82521
200402,Piura,Morropón,Buenos Aires,9410
200403,Piura,Morropón,Chalaco,7789
200404,Piura,Morropón,La Matanza,13997
200405,Piura,Morropón,Morropón,15239
200406,Piura,Morropón,Salitral,8527
200407,Piura,Morropón,San Juan de Bigote,6433
200408,Piura,Morropón,Santa Catalina de Mossa,3650
200409,Piura,Morropón,Santo Domingo,5960
200410,Piura,Morropón,Yamango,8501
200501,Piura,Paita,Paita,87979
200502,Piura,Paita,Amotape,2413
200503,Piura,Paita,El Arenal,1136
200504,Piura,Paita,Colán,14869
200505,Piura,Paita,La Huaca,12950
200506,Piura,Paita,Tamarindo,4923
200507,Piura,Paita,Vichayal,5622
200601,Piura,Sullana,Sullana,169335
200602,Piura,Sullana,Bellavista,37530
200603,Piura,Sullana,Ignacio Escudero,20423
200604,Piura,Sullana,Lancones,12119
200605,Piura,Sullana,Marcavelica,29569
200606,Piura,Sullana,Miguel Checa,9036
200607,Piura,Sullana,Querecotillo,26395
200608,Piura,Sullana,Salitral,7047
200701,Piura,Talara,Pariñas,98309
200702,Piura,Talara,El Alto,8316
200703,Piura,Talara,La Brea,12486
200704,Piura,Talara,Lobitos,1312
200705,Piura,Talara,Los Órganos,10699
200706,Piura,Talara,Máncora,13028
200801,Piura,Sechura,Sechura,44590
200802,Piura,Sechura,Bellavista de la Unión,4798
200803,Piura,Sechura,Bernal,6855
200804,Piura,Sechura,Cristo Nos Valga,4300
200805,Piura,Sechura,Vice,15630
200806,Piura,Sechura,Rinconada-Llicuar,3004
210101,Puno,Puno,Puno,135288
210102,Puno,Puno,Ácora,22961
210103,Puno,Puno,Amantaní,3452
210104,Puno,Puno,Atuncolla,4555
210105,Puno,Puno,Capachica,7540
210106,Puno,Puno,Chucuito,7019
210107,Puno,Puno,Coata,6588
210108,Puno,Puno,Huata,3155
210109,Puno,Puno,Mañazo,5144
210110,Puno,Puno,Paucarcolla,4224
210111,Puno,Puno,Pichacani,5679
210112,Puno,Puno,Platería,7121
210113,Puno,Puno,San Antonio,2413
210114,Puno,Puno,Tiquillaca,1594
210115,Puno,Puno,Vilque,2761
210201,Puno,Azángaro,Azángaro,30070
210202,Puno,Azángaro,Achaya,2826
210203,Puno,Azángaro,Arapa,7020
210204,Puno,Azángaro,Asillo,14484
210205,Puno,Azángaro,Caminaca,2931
210206,Puno,Azángaro,Chupa,6475
210207,Puno,Azángaro,José Domingo Choquehuanca,4462
210208,Puno,Azángaro,Muñani,6445
210209,Puno,Azángaro,Potoni,3939
210210,Puno,Azángaro,Samán,9645
210211,Puno,Azángaro,San Antón,7298
210212,Puno,Azángaro,San José,4818
210213,Puno,Azángaro,San Juan de Salinas,2841
210214,Puno,Azángaro,Santiago de Pupuja,4407
210215,Puno,Azángaro,Tirapata,2731
210301,Puno,Carabaya,Macusani,12664
210302,Puno,Carabaya,Ajoyani,2138
210303,Puno,Carabaya,Ayapata,9299
210304,Puno,Carabaya,Coasa,6433
210305,Puno,Carabaya,Corani,4240
210306,Puno,Carabaya,Crucero,9108
210307,Puno,Carabaya,Ituata,7526
210308,Puno,Carabaya,Ollachea,6090
210309,Puno,Carabaya,San Gabán,6832
210310,Puno,Carabaya,Usicayos,8992
210401,Puno,Chucuito,Juli,19773
210402,Puno,Chucuito,Desaguadero,13787
210403,Puno,Chucuito,Huacullani,9237
210404,Puno,Chucuito,Kelluyo,7346
210405,Puno,Chucuito,Pisacoma,8223
210406,Puno,Chucuito,Pomata,13707
210407,Puno,Chucuito,Zepita,16929
210501,Puno,El Collao,Ilave,46018
210502,Puno,El Collao,Capaso,1130
210503,Puno,El Collao,Pilcuyo,10672
210504,Puno,El Collao,Santa Rosa,3529
210505,Puno,El Collao,Conduriri,2529
210601,Puno,Huancané,Huancané,18742
210602,Puno,Huancané,Cojata,3764
210603,Puno,Huancané,Huatasani,3083
210604,Puno,Huancané,Inchupalla,2642
210605,Puno,Huancané,Pusi,4937
210606,Puno,Huancané,Rosaspata,4079
210607,Puno,Huancané,Taraco,13193
210608,Puno,Huancané,Vilque Chico,7211
210701,Puno,Lampa,Lampa,11206
210702,Puno,Lampa,Cabanilla,5352
210703,Puno,Lampa,Calapuja,1585
210704,Puno,Lampa,Nicasio,2360
210705,Puno,Lampa,Ocuviri,2237
210706,Puno,Lampa,Palca,1817
210707,Puno,Lampa,Paratía,2732
210708,Puno,Lampa,Pucará,5306
210709,Puno,Lampa,Santa Lucía,7028
210710,Puno,Lampa,Vilavila,1233
210801,Puno,Melgar,Ayaviri,24452
210802,Puno,Melgar,Antauta,5359
210803,Puno,Melgar,Cupi,1986
210804,Puno,Melgar,Llalli,2532
210805,Puno,Melgar,Macari,6947
210806,Puno,Melgar,Nuñoa,8450
210807,Puno,Melgar,Orurillo,7651
210808,Puno,Melgar,Santa Rosa,6197
210809,Puno,Melgar,Umachiri,3564
210901,Puno,Moho,Moho,11518
210902,Puno,Moho,Conima,3151
210903,Puno,Moho,Huayrapata,2613
210904,Puno,Moho,Tilali,2471
211001,Puno,San Antonio de Putina,Putina,14753
211002,Puno,San Antonio de Putina,Ananea,12615
211003,Puno,San Antonio de Putina,Pedro Vilca Apaza,1909
211004,Puno,San Antonio de Putina,Quilcapuncu,5187
211005,Puno,San Antonio de Putina,Sina,1649
211101,Puno,San Román,Juliaca,228726
211102,Puno,San Román,Cabana,4843
211103,Puno,San Román,Cabanillas,4567
211104,Puno,San Román,Caracoto,6818
211105,Puno,San Román,San Miguel,62463
211201,Puno,Sandia,Sandia,10266
211202,Puno,Sandia,Cuyocuyo,5024
211203,Puno,Sandia,Limbani,2970
211204,Puno,Sandia,Patambuco,3863
211205,Puno,Sandia,Phara,5091
211206,Puno,Sandia,Quiaca,2131
211207,Puno,Sandia,San Juan del Oro,3733
211208,Puno,Sandia,Yanahuaya,1936
211209,Puno,Sandia,Alto Inambari,6604
211210,Puno,Sandia,San Pedro de Putina Punco,9124
211301,Puno,Yunguyo,Yunguyo,24515
211302,Puno,Yunguyo,Anapia,1782
211303,Puno,Yunguyo,Copani,4655
211304,Puno,Yunguyo,Cuturapi,1270
211305,Puno,Yunguyo,Ollaraya,2711
211306,Puno,Yunguyo,Tinicachi,949
